bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[800C0EB70_21414 804845A00_5033 [80B74AEF0_27155]]"
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[800C0EB70_21414 805E51FE0_11222 [815887F10_240478]]"
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[8006E95B0_12 803618D60_8801 [8084F23F0_215514]]"
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[8006E95B0_12 80089CD40_531 [8021E0C00_12063 816FA82A0_28168]]"
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[813241400_120364 813241400_120364 [813241400_120364 8162141D0_214000]]"
q4_join_0         | 2026/05/29 00:00:42 INFO Possible fraud recibido client=6311987926268489794 data="[8001CFA80_1231 800215680_20 [808D094C0_219788 80050C750_531]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[8001CFA80_1231 8017D7630_12966 [806E352A0_216093]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[8001CFA80_1231 800C24DF0_2860 [80752E820_11661 802AF1F80_16262 8131464B0_216492]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[8001CFA80_1231 8012EA820_22890 [801706070_23571 819C975E0_62734 805521C20_2545]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[8012033F0_11495 808344970_11701 [8114FD1C0_119174]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[800C55FB0_11222 8016EEF70_22595 [8016EEF70_22595]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[8041DC010_2545 808DEC1C0_117694 [80AFD2A00_129927 8137A02A0_17803]]"
q4_join_0         | 2026/05/29 00:00:43 INFO Possible fraud recibido client=6311987926268489794 data="[80A101B80_223113 80F8AE3C0_25463 [8104090E0_229026]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[80016A780_20 8006A4E20_349 [8068E3990_4790 80DB72E70_5687]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[80016A780_20 80016A780_20 [8006A4E20_349 80016A780_20]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[800E94540_22086 809318A70_224231 [809875BF0_20]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[8002D33E0_1 8002D33E0_1 [811AF92D0_222433 8002D33E0_1 8077513A0_118699]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[800665DF0_11 800CE0870_21828 [8013CB0C0_21414 8014189C0_2860]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[8156ACDA0_134720 8156ACDA0_134720 [8156ACDA0_134720 8156ACDF0_235492]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[800E6F200_11222 80C7A7EC0_217226 [81343F770_145729 813744540_349]]"
q4_join_0         | 2026/05/29 00:00:44 INFO Possible fraud recibido client=6311987926268489794 data="[800A7CCA0_1394 800CCE750_1422 [80558EC70_1638 803EC56F0_5394]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[8009604F0_11047 808BA0090_110856 [810716240_136393]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[8009604F0_11047 8009604F0_11047 [8009604F0_11047 808BA0090_110856]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[80333BBF0_23319 80B0986C0_116703 [80D1B9AA0_113016]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[80333BBF0_23319 8058FA4C0_27234 [811C53120_142716]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[800854F60_349 8024BBE30_25526 [8055885A0_212996 8047FB740_15355]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[800854F60_349 8032D7280_23760 [810866510_11770]]"
q4_join_0         | 2026/05/29 00:00:45 INFO Possible fraud recibido client=6311987926268489794 data="[8054C2CB0_13125 81635A360_240057 [816F3AC60_11305]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[8185B1860_23319 8185B1860_23319 [8185B1860_23319 81B6F3090_173892]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[80AA99520_121335 80AA99520_121335 [8152CDDE0_231039 80AA99520_121335]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[800F86030_2196 801524FE0_1422 [8114D2F20_14595]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[8060F38F0_116473 807BB0570_213123 [80A48E9C0_223057]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[8063E3B20_28625 8063E3B20_28625 [807646600_22129 8063E3B20_28625]]"
q4_join_0         | 2026/05/29 00:00:46 INFO Possible fraud recibido client=6311987926268489794 data="[801380450_2196 8014C7B60_1422 [807894AD0_16679]]"
q4_join_0         | 2026/05/29 00:00:47 INFO Possible fraud recibido client=6311987926268489794 data="[80206A310_2545 803E98810_15783 [815D2C280_29264]]"
q4_join_0         | 2026/05/29 00:00:47 INFO Possible fraud recibido client=6311987926268489794 data="[8011CFA90_1120 8055A6700_15786 [8063C3A60_111913 8055C5F40_12063 81426A180_144308 8055A6700_15786]]"
q4_join_0         | 2026/05/29 00:00:47 INFO Possible fraud recibido client=6311987926268489794 data="[8011CFA90_1120 80879F630_22364 [810631B70_14408]]"
q4_join_0         | 2026/05/29 00:00:48 INFO Possible fraud recibido client=6311987926268489794 data="[8005AB580_20 8005AB580_20 [8005AB580_20 80C53AD30_11 807E0FF10_2368]]"
q4_join_0         | 2026/05/29 00:00:48 INFO Possible fraud recibido client=6311987926268489794 data="[8005AB580_20 80C53AD30_11 [812DFB620_5572 80F6E84D0_4894]]"
q4_join_0         | 2026/05/29 00:00:48 INFO Possible fraud recibido client=6311987926268489794 data="[801E2E710_12 81885EDB0_160268 [81885EDB0_160268]]"
q4_join_0         | 2026/05/29 00:00:48 INFO Possible fraud recibido client=6311987926268489794 data="[809C96790_224231 809C96790_224231 [80E8BC9E0_1889 809C96790_224231]]"
q4_join_0         | 2026/05/29 00:00:49 INFO Possible fraud recibido client=6311987926268489794 data="[80215AD00_23760 815240B20_122967 [816918DC0_58390]]"
q4_join_0         | 2026/05/29 00:00:49 INFO Possible fraud recibido client=6311987926268489794 data="[806393660_1 81040B980_19085 [81040B980_19085]]"
q4_join_0         | 2026/05/29 00:00:49 INFO Possible fraud recibido client=6311987926268489794 data="[8030FB880_28168 803795370_20 [80F400530_137074]]"
q4_join_0         | 2026/05/29 00:00:49 INFO Possible fraud recibido client=6311987926268489794 data="[8030FB880_28168 804241720_24216 [8060B3230_22086 80F535F30_13125 804241720_24216]]"
q4_join_0         | 2026/05/29 00:00:49 INFO Possible fraud recibido client=6311987926268489794 data="[800B79AF0_1 800BCF450_11968 [803612990_13125]]"
q4_join_0         | 2026/05/29 00:00:50 INFO Possible fraud recibido client=6311987926268489794 data="[800B79AF0_1 8072DA140_215456 [80B3220E0_23041]]"
q4_join_0         | 2026/05/29 00:00:50 INFO Possible fraud recibido client=6311987926268489794 data="[802D820C0_24950 812E1B620_1217 [818B70110_11661]]"
q4_join_0         | 2026/05/29 00:00:50 INFO Possible fraud recibido client=6311987926268489794 data="[802D820C0_24950 80927B0A0_220729 [80927B0A0_220729]]"
q4_join_0         | 2026/05/29 00:00:51 INFO Possible fraud recibido client=6311987926268489794 data="[80141B490_1812 8052FBDE0_22890 [8078A22A0_5855]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[80141B490_1812 8040A6B30_8106 [81BE07D40_271470 8052864C0_113016]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[8005337E0_20 819C71B20_219425 [819C71E80_24950]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[80DA20060_33013 80DA20060_33013 [819C0E690_67638 80DA20060_33013]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[80CD5EDF0_18081 80CD5EDF0_18081 [8192C7A70_46650 80CD5EDF0_18081]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[800A30FE0_11770 800E5EDE0_11222 [8016992B0_12063]]"
q4_join_0         | 2026/05/29 00:00:52 INFO Possible fraud recibido client=6311987926268489794 data="[800A30FE0_11770 8050FB760_23319 [81BE0AE00_266848]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[800A30FE0_11770 803F27C20_16263 [810FCB530_211374 807886890_126223 803FB9A80_5033]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[80018F4D0_1231 807168340_11265 [807168340_11265]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[800B5D800_1638 807716040_11880 [80D5B4750_133530]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[801605410_21939 802351BE0_15783 [804C663D0_29448]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[801605410_21939 801933470_2545 [8029B82E0_11222]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[81B58A570_11255 81B58A570_11255 [81B58A570_11255 81B583690_171617]]"
q4_join_0         | 2026/05/29 00:00:53 INFO Possible fraud recibido client=6311987926268489794 data="[80EFDB9E0_18903 80CE4D390_18326 [816CC2890_143641]]"
q4_join_0         | 2026/05/29 00:00:54 INFO Possible fraud recibido client=6311987926268489794 data="[80EFDB9E0_18903 80EFDB9E0_18903 [80CE4D390_18326 81089A7C0_2175 80EFDB9E0_18903]]"
q4_join_0         | 2026/05/29 00:00:54 INFO Possible fraud recibido client=6311987926268489794 data="[80233F920_23041 80233F920_23041 [80233F920_23041 81470F3D0_249786]]"
q4_join_0         | 2026/05/29 00:00:54 INFO Possible fraud recibido client=6311987926268489794 data="[80014EC60_20 8004D79F0_1217 [80056F030_2860 80C7CE710_225759 816426C30_220015 8005D9FD0_349 80142EB00_13395 8004F2B10_1394]]"
q4_join_0         | 2026/05/29 00:00:54 INFO Possible fraud recibido client=6311987926268489794 data="[80014EC60_20 80054BC00_394 [8068E8D20_22086]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[80E168960_113317 8060F9500_4790 [80E9063B0_18903]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[808049BF0_2860 8057A55B0_18890 [815D2D2B0_236897 808337DD0_21566]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[80B17FA00_18747 80B8302D0_28865 [811E12900_126991]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[8024E62B0_12 80408D190_18084 [80A43F300_219687 80D6CE1E0_28102]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[80B1F2390_119174 80DAD4190_29264 [8154352D0_22364]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[806D2B5B0_1231 806D2B5B0_1231 [8086C1D40_10416 806D2B5B0_1231]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[80061CBE0_224 801373840_11968 [8016A6330_23319 8058F3ED0_3597]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[8181ACAB0_22547 8181ACAB0_22547 [8181ACAB0_22547 819C587C0_246655]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[80DA69140_231651 80DA69140_231651 [811C51BF0_22185 80DA69140_231651]]"
q4_join_0         | 2026/05/29 00:00:55 INFO Possible fraud recibido client=6311987926268489794 data="[8002330A0_394 8002330A0_394 [80B7A33A0_210700 8070C5F40_18747 8002330A0_394]]"
q4_join_0         | 2026/05/29 00:00:56 INFO Possible fraud recibido client=6311987926268489794 data="[8002330A0_394 80B7A33A0_210700 [810151840_19085]]"
q4_join_0         | 2026/05/29 00:00:56 INFO Possible fraud recibido client=6311987926268489794 data="[8004807B0_349 8007C0060_1120 [8007C0060_1120 8052B6F00_213123 807A55BC0_117301]]"
q4_join_0         | 2026/05/29 00:00:56 INFO Possible fraud recibido client=6311987926268489794 data="[8004807B0_349 800569630_12 [8019FFCE0_21566 80075B920_394 813EDFBF0_219054 8010C5890_22086]]"
q4_join_0         | 2026/05/29 00:00:56 INFO Possible fraud recibido client=6311987926268489794 data="[802A43410_22124 802BA95B0_12592 [8121B4C50_43256 80D1220F0_229512]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[800B2D340_20 817D58EF0_162335 [81B2B2760_6045]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[800B2D340_20 803759F30_22890 [811AB49B0_21939 8197EE7E0_119973]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[800B2D340_20 800B2D340_20 [805CF5B90_11305 80121F070_1 800B2D340_20 817D58EF0_162335 80153FDF0_22086 803759F30_22890]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[8015659E0_349 804384870_11483 [8162FAA30_153524]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[8015659E0_349 80C50CF70_5621 [813205900_11968]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[800BC3920_1422 800E9D090_21939 [80FDF5FA0_15284]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[800647510_12 800892240_1639 [80DFDD520_222433 80640BE50_115216]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[8005A8D10_349 8005A8D10_349 [800B75D10_1231 80CE29CE0_23410 8005A8D10_349]]"
q4_join_0         | 2026/05/29 00:00:57 INFO Possible fraud recibido client=6311987926268489794 data="[80F39F0E0_215239 80F3ACA90_19589 [819F5D1F0_13821]]"
q4_join_0         | 2026/05/29 00:00:58 INFO Possible fraud recibido client=6311987926268489794 data="[8001F3630_1 80060A9A0_1231 [80071A1D0_11047 80060A9A0_1231 8040FC500_1231]]"
q4_join_0         | 2026/05/29 00:00:58 INFO Possible fraud recibido client=6311987926268489794 data="[800670F20_1217 8043F3CD0_12204 [808D86850_5621 8070CBF70_110821]]"
q4_join_0         | 2026/05/29 00:00:58 INFO Possible fraud recibido client=6311987926268489794 data="[80DB4F9B0_117301 80DB4F9B0_117301 [80DB4F9B0_117301 816513430_12592]]"
q4_join_0         | 2026/05/29 00:00:58 INFO Possible fraud recibido client=6311987926268489794 data="[806699EF0_11968 815686820_256229 [815686820_256229]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[80C67D410_11337 80FC7A930_117916 [81795AB00_258196]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[8019E06D0_13474 81B803FF0_143569 [81B803FF0_143569]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[8019E06D0_13474 811CB3060_21393 [8179869F0_35145 811CB30B0_122779 811CB3060_21393]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[80EF04970_22185 81B63BFF0_21246 [81B63BFF0_21246]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[80EF04970_22185 8076595E0_12592 [80769FBB0_118699 8076595E0_12592]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[806610330_12702 807C27760_23319 [80E10E960_15194]]"
q4_join_0         | 2026/05/29 00:00:59 INFO Possible fraud recibido client=6311987926268489794 data="[806610330_12702 80A51B5E0_224231 [80D0CCAF0_23760]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[800856060_12 8021669E0_21393 [80A78B070_117916]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[808DF06C0_111913 808DF06C0_111913 [808DF06C0_111913 81364E3F0_244080]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[803532BB0_21260 80623FE80_114954 [80623FE80_114954]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[803532BB0_21260 806DBCB60_3533 [80F840970_210472]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[8155AD4E0_116473 8155AD4E0_116473 [8155C7B30_47529 8155AD4E0_116473]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[8005E3510_531 8068C5BC0_214107 [81847C060_149962]]"
q4_join_0         | 2026/05/29 00:01:00 INFO Possible fraud recibido client=6311987926268489794 data="[8005E3510_531 801E0F720_24523 [806BED9C0_215571]]"
q4_join_0         | 2026/05/29 00:01:01 INFO Possible fraud recibido client=6311987926268489794 data="[800F7C690_21260 801B928A0_24633 [807521110_12]]"
